,Shows,Description,Tag 1,Tag 2,Tag 3,Tag 4,Tag 5,OTHER TAGS,episode 1,episode 2,episode 3,epsiode 4,episode 5,,
,here,An aural experiment within the possibilities of sound. An homage to freeform radio. A moment to let go of expectations. Hearing the classic and the future alike.,AMBIENT,EXPERIMENTAL,ELECTRONIC,PSYCHEDELIC,,,http://www.newtownradio.com/show-archive/here-ep78-82519/,http://www.newtownradio.com/show-archive/here-ep77-81119/,http://www.newtownradio.com/show-archive/here-ep76-71419/,http://www.newtownradio.com/show-archive/here-ep75-63019/,http://www.newtownradio.com/show-archive/here-ep74-60219/,,
,Hone,"Hone is a free twice-weekly DJ workshop hosted by Lenora and Masha and streaming live at Newtown Radio. Listen live to the newest DJs in NYC and discover new talent and sounds.

Hone is a space for us to share the art and history of mixing and provide a place for everyone to learn and practice their skills in a casual, supportive, one-on-one environment. Hone is open to all ages and experience levels. We have four, 1 hour-long sessions available each week on Friday and Saturday afternoons, to provide space for practice, recording mixes, and learning turntables or CDJs.

Book sessions online at our website: http://hone.social
 
Lenora is an art director and designer who DJs under the name Circe. Lenora also runs SISTER: a virtual collective women and gender non-conforming  electronic music enthusiasts working to make the industry an equal place. Lenora teaches on Saturdays at Hone.
Ma Sha is a Moscow-born and Brooklyn-based DJ and producer. She is a co-founder of Kindergarten, an event series and show on Newtown Radio. Masha teaches on Fridays at Hone.
",ELECTRONIC,HOUSE,TECHNO,EXPERIMENTAL,AMBIENT,"WORKSHOP, COMMUNITY",,,,,,,
,House of Feelings,"Every other Wednesday night, join the House of Feelings crew for disco and house vibes. House of Feelings is a record label that focuses on dance music but is open to all types of sounds. Loose and freewheeling, our shows consist of interviews and dj sets. ",DISCO,HOUSE,ELECTRONIC,,,,,,,,,,
,I Have Always Found You Extremely Attractive,"""...But most important, this archival responsibility enables the performer to establish a contact with a work which is very much like that of the composer's own relation to it.  It permits him to encounter a particular piece of music and to analyze and dissect it in a most thorough way, to make it a vital part of his life for a relatively brief period, and then to pass on to some other challange and to the satisfaction of some other curiosity.  Such a work will no longer confront him with a daily challange."" -Glenn Gould, The Prospects of Recording",YACHT ROCK,DREAMPOP,EXPERIMENTAL,ITALO DISCO,MOTOWN,LOVE,http://www.newtownradio.com/show-archive/i-have-always-found-you-extremely-attractive-11319/,http://www.newtownradio.com/show-archive/i-have-always-found-you-extremely-attractive-12719/,http://www.newtownradio.com/show-archive/i-have-always-found-you-extremely-attractive-71419/,http://www.newtownradio.com/show-archive/i-have-always-found-you-extremely-attractive-21719/,http://www.newtownradio.com/show-archive/i-have-always-found-you-extremely-attractive-51219/,,
,JASS,"Hosted every other Monday by label founder Time Wharp, JASS presents a mix of new & notable sounds from the experimental field in the spirit of freeform radio, and regional music from around the world. Guests & friends of the label share their latest with conversations on local, national & international issues. Radio creates a wealth of community, connection and the simple pleasures of mystery and anticipation. Listen carefully & discover YOUR experience. Join & Enjoy!",EXPERIMENTAL,ELECTRONIC,ISSUES TALK,WORLD,AMBIENT,,http://www.newtownradio.com/show-archive/jass-radio-ep-63-w-sam-ob-72219/,http://www.newtownradio.com/show-archive/jass-radio-ep-62-w-judah-rubin-62419/,http://www.newtownradio.com/show-archive/jass-radio-ep-61-w-crystal-penalosa-61019/,http://www.newtownradio.com/show-archive/jass-radio-ep-60-w-dj-sanna-51319/,http://www.newtownradio.com/show-archive/jass-radio-ep-59-42919/,,
,Jazz & AWOL,"Bob Mack serves up a musical amuse bouche of punk, indie, post-punk and new wave leaning tunes with call-ins and stories from recent shows around New York and beyond.",POST PUNK,CONCERT TALK,INDIE ROCK,NEW WAVE,GARAGE ROCK,,https://www.newtownradio.com/show-archive/jazz-awol-ep-3-82419/,https://www.newtownradio.com/show-archive/jazz-awol-ep-2-72119/,https://www.newtownradio.com/show-archive/jazz-and-awol-ep-1-70719/,,,,
,Joy Supply,"Joy Supply is a late-night caffeine punch from another galaxy; a blanket of sound stretching in ways each night its own. Led by Bushwick resident Nick Ludwig, this bi-weekly mix series carves its own intertwining paths of disco, house, and anything in between to give your feet one last chance to boogie before bed. Bookings at [email]",HOUSE,DISCO,ELECTRONIC,TECHNO,BOOGIE,"ITALO DISCO, BALEARIC",,,,,,,
,KDJ Wave,,,,,,,,,,,,,,
,Let's Go Swimming,"Bobby brings you machine music, old and new. Balearic disco, dusty house, boogie funk, post-punk, italo, ambient, and other records that wash up.",DISCO,HOUSE,BOOGIE,AMBIENT,ACID,BALEARIC,http://www.newtownradio.com/show-archive/lets-go-swimming-73119/,http://www.newtownradio.com/show-archive/lets-go-swimming-50819/,http://www.newtownradio.com/show-archive/lets-go-swimming-81419/,http://www.newtownradio.com/show-archive/lets-go-swimming-91819/,http://www.newtownradio.com/show-archive/lets-go-swimming-30619/,,
,Let's See What Happens,A bi-weekly show hosted by DJ Fernelly & Friends,FUNNY TALK,AFROBEATS,AMBIENT,ART/CINEMA TALK,WORLD,"FOLK, ROCK, KRAUT",,,,,,,
,Life on Mars,,,,,,,,,,,,,,
,Luxury Fetish Radio,"Hosted by Charles Norwood, featuring guests from around the city.",HOUSE,TECHNO,ACID,ELECTRONIC,WORLD,,,,,,,,
,Mad Soft with Super Tuff,Anything with heart from jazz to techno with Super Tuff Records.,HOUSE,TECHNO,ELECTRONIC,JAZZ,EXPERIMENTAL,,,,,,,,
,Mess Hall w/ 13th Hour Records,"Dance label 13th Hour Records brings you general awkwardness, whatever we’ve been listening to, and always some house music",HOUSE,INDIE ROCK,EXPERIMENTAL,FOLK,HIP HOP,"REGGAE, R&B, PUNK",http://www.newtownradio.com/show-archive/mess-hall-w-13th-hour-records-ep-7-40719/,http://www.newtownradio.com/show-archive/mess-hall-w-13th-hour-records-ep-11-50519/,http://www.newtownradio.com/show-archive/mess-hall-w-13th-hour-records-ep-12-51219/,http://www.newtownradio.com/show-archive/mess-hall-w-13th-hour-records-ep-23-91519/,http://www.newtownradio.com/show-archive/mess-hall-w-13th-hour-records-ep-24-92319/,,
,MXD SGNLS,"Brendan G brings you a vinyl mix of hip hop, jazz, soul, funk and boogie. ",HIP HOP,JAZZ,BOOGIE,FUNK,SOUL,,http://www.newtownradio.com/show-archive/mxd-sgnls-110319/,http://www.newtownradio.com/show-archive/mxd-sgnls-90819/,http://www.newtownradio.com/show-archive/mxd-sgnls-102719/,http://www.newtownradio.com/show-archive/mxd-sgnls-100619/,http://www.newtownradio.com/show-archive/mxd-sgnls-91519/,,
,Negative Pleasure,"Psychedelic, garage rock, world sounds, doom, stoner, space, sludge, kraut, art, scum, thrash, novelties & oddities, soundtracks, crime, horror, now sounds, then sounds and beyond with cultural commentary from DJ’s Harris Smith & Claire Donner",PSYCHEDELIC,HEAVY METAL,WORLD,GARAGE ROCK,ART/CINEMA TALK,"KRAUT, SPACE, DOOM, STONER, SCUM",,,,,,,
,NIGERIAN WAX RADIO: Monday Afrobeats,WAX Radio presents global Afrobeats selections curated by DJ baby XL,AFROBEATS,WORLD,DANCEHALL,EXPERIMENTAL,HOUSE,,https://www.newtownradio.com/show-archive/nigerian-wax-radio-ep-1-monday-afrobeats-91619/,,,,,,
,Nigerian Wax: Weekend Wave,"Fusion podcast merging Afrobeats music and social commentary, featuring special guests. Hosted by comedian Chillian Thomas with DJ Tana Torrent.",FUNNY TALK,AFROBEATS,WORLD,ART/CINEMA TALK,CONCERT TALK,"COMEDY, INSPIRATIONAL TALK, BUSINESS TALK, BUSINESS NEWS, CULTURAL TALK",https://www.newtownradio.com/show-archive/nigerian-wax-weekend-wave-ep-40-w-dj-tana-torrent-chillian-thomas-and-guest-mark-gregory-91319/,,,,,,
,"NO SUGAR, NO C.R.E.A.M.","NO SUGAR, NO C.R.E.A.M. plays hip-hop and r&b and other stuff that kinda sounds like hip-hop and r&b.",HIP HOP,R&B,TRAP,INDIE HIP HOP/R&B,CLASSIC HIP-HOP,,,,,,,,
,Pop & Other Drugs,"The show where all genres of music are deconstructed and reproduced to similar end results. Pop & Other Drugs explores music as a canvas; a window to the real human experience especially through the lens of music as a coping substance. The show is divided into five segments, each with its own unique sonic identity with the singular goal of showcasing the effects of drug use — euphoria, mania, crash — on the human experience. Tune in for a listening experience like none other",ELECTRONIC,R&B,LO FI,INDIE POP,INDIE HIP HOP/R&B,,https://www.newtownradio.com/show-archive/pop-and-other-drugs-ep-1-80419/,https://www.newtownradio.com/show-archive/pop-other-drugs-ep-2-stazz-and-contrast-special-81819/,https://www.newtownradio.com/show-archive/pop-other-drugs-ep-3-91519/,https://www.newtownradio.com/show-archive/pop-other-drugs-ep-4-92919/,,,
,Purely Circumstantial,"An Andy Kaufman wannabe does their best impression of Nardwuar. Interviews with strangers, not strangers, clips and bits, all powered by synchronicity. A mix of local and non-local music, genres include but not limited to: punk, post-punk, no wave, hip hop, power pop, some novelty sprinkled in. Dads are regularly featured on the show, along with Mets trivia. Figuring it out through a microphone. Here we are... purelycircumstantial.blog",NO WAVE,NEW WAVE,POST PUNK,R&B,HIP HOP,,http://www.newtownradio.com/show-archive/purely-circumstantial-ep-21-pc-returns-w-sisterly-love-42019/,http://www.newtownradio.com/show-archive/purely-circumstantial-ep-17-oof-studio-session-plus-interview-and-more-31319/,http://www.newtownradio.com/show-archive/purely-circumstantial-ep-30-more-father-daughter-bonding-90719/,http://www.newtownradio.com/show-archive/purely-circumstantial-ep-13-w-kacy-and-maya-202019/,http://www.newtownradio.com/show-archive/purely-circumstantial-ep-19-reflects-on-old-beats-and-talks-about-the-mets-32719/,,
,Radio Clash,Radio Clash: where the past and the present collide. Join DJ Shannonigans every other Sunday to connect timeless tracks to modern hits. Discover new music & find your new favorite band; dive deep into melodic nostalgia; engage in real talk; tune in for full audio ammunition… [Visit: jukeboxbully.tumblr.com for setlists & more],POST PUNK,INDIE ROCK,INDIE POP,COLLEGE,SHOEGAZE,ELECTRONIC; SOUL; OLDIES; NEW MUSIC; REAL TALK,http://www.newtownradio.com/show-archive/radio-clash-92919/,http://www.newtownradio.com/show-archive/radio-clash-70719/,http://www.newtownradio.com/show-archive/radio-clash-51219/,http://www.newtownradio.com/show-archive/radio-clash-111118/,http://www.newtownradio.com/show-archive/radio-clash-82017/,,
,Room to Live,"Imperfect tone poems. Old school and new school dance music. Explore inner worlds with David, Mike, and guests every other Thursday from 11pm to 2am. Promo tracks/booking inquiries: [email].",HOUSE,ACID,TECHNO,POST PUNK,DRUM & BASS,CHEMICAL BREAKS,http://www.newtownradio.com/show-archive/room-to-live-gateway-opening-reception-greem-fnv-51719/,http://www.newtownradio.com/show-archive/room-to-live-ep46-71119/,http://www.newtownradio.com/show-archive/room-to-live-ep48-part-i-w-salem-hilal-80819/,http://www.newtownradio.com/show-archive/room-to-live-ep49-part-i-w-lychee-live-82219/,http://www.newtownradio.com/show-archive/room-to-live-ep36-party1-w-hyphorics-10519-2/,http://www.newtownradio.com/show-archive/room-to-live-ep44-61319/,http://www.newtownradio.com/show-archive/room-to-live-ep47-part-i-w-molly-smith-72519/
,Say Magnifreeq,"Vaguely obscure soul, psych, and disco from around the world. Hosted by Daniel Collás (Phenomenal Handclap Band) ",SOUL,DISCO,GIRL GROUPS,PSYCHEDELIC,80S,INTERNATIONAL ,http://www.newtownradio.com/show-archive/say-magnifreeq-ep-10-40219/,http://www.newtownradio.com/show-archive/say-magnifreeq-ep-12-41619/,http://www.newtownradio.com/show-archive/say-magnifreeq-ep-11-40919/,http://www.newtownradio.com/show-archive/say-magnifreeq-ep-14-43019/,http://www.newtownradio.com/show-archive/say-magnifreeq-ep-19-62519/,,
,Scumdays,"An eclectic blend of tunes from metal to soul and everything in between, guaranteed to put a little bump to your humpday blues",INDIE ROCK,PSYCHEDELIC,70S,SOUL,OLDIES,,http://www.newtownradio.com/show-archive/scumdays-ep-61-featuring-quick-study-52919/,http://www.newtownradio.com/show-archive/scumdays-ep-71-81419/,http://www.newtownradio.com/show-archive/scumdays-ep-29-82218/ ,http://www.newtownradio.com/show-archive/scumdays-ep-45-11619/,http://www.newtownradio.com/show-archive/scumdays-ep-51-30619/,,
,Searching for Stevia Daddy,Thirsty Brooklyn babes searching for great dick and even better music. Parental advisory - explicit content,HIP HOP,GANGSTA RAP,FUNNY TALK,CLASSIC HIP-HOP,,,,,,,,,
,Shoo Fee Ma Fee,"Join Lebanese radio host Rosalynn on her sonic escapades to the Middle East as she explores the contemporary sounds of Lebanon, Syria, Palestine, Iraq, Jordan, Egypt, Tunisia, Algeria, Morocco, Oman, Sudan, Yemen, Iran, Turkey, UAE, and Saudi Arabia. ",MIDDLE EASTERN,DUBSTEP,JAZZ,REGGAE,SOUL,"ARABIC, TRIP-HOP, OUD, ELECTRONIC, ROCK.",,,,,,,
,Spectacle Radio,"Film scores and soundtracks from Spectacle, the collectively-run, Brooklyn-based microcinema devoted to rare, radical and under-appreciated films.",PSYCHEDELIC,ELECTRONIC,ART/CINEMA TALK,AMBIENT,POST PUNK,"FILM SCORE, SOUNDTRACK",http://www.newtownradio.com/show-archive/spectacle-radio-ep-7-10718/,http://www.newtownradio.com/show-archive/spectacle-radio-ep-8-12118/,http://www.newtownradio.com/show-archive/spectacle-radio-ep-26-10619/,http://www.newtownradio.com/show-archive/spectacle-radio-ep-32-33119/,http://www.newtownradio.com/show-archive/spectacle-radio-ep-40-80419/,,
,Strange Brew Radio,"Strange Brew Radio features the sounds of UK electronica from Autechre to Zomby, Artful Dodger to Zinc, and everything in between and around the seams. Special guests and open decks, we got time for anyone to flex",DUBSTEP,GRIME,JUNGLE,FOOTWORK,CLASSIC HIP-HOP,"UK Garage, Trap, Punk, IDM, Experimental",http://www.newtownradio.com/show-archive/strange-brew-radio-featuring-lady-banton-80419/,http://www.newtownradio.com/show-archive/strange-brew-radio-72819/,http://www.newtownradio.com/show-archive/strange-brew-radio-featuring-mark-ak-70618/,http://www.newtownradio.com/show-archive/strange-brew-radio-11218/,http://www.newtownradio.com/show-archive/strange-brew-radio-w-jergo-70717/,,
,Sunday School,"Dance music with a dark leaning edge. Join the bi-weekly ritual of hosts Monae, Lani and special guests, as they sense and construct eclectic dance mixes, mainly spinning electro, ebm, house, techno.  ",ELECTRONIC,INDUSTRIAL,NOISE,TECHNO,ELECTRO,"Deep House, Leftfield, World",https://www.newtownradio.com/show-archive/sunday-school-ep-8-11819/,https://www.newtownradio.com/show-archive/sunday-school-ep-15-52619/,https://www.newtownradio.com/show-archive/sunday-school-ep-19-90119/,https://www.newtownradio.com/show-archive/sunday-school-ep-21-101319/,https://www.newtownradio.com/show-archive/sunday-school-ep-22-102719/,,
,Tesla Effect,"The Tesla Effect is a venue for audio storytellers and sound artists, an opportunity to build, to experiment, to explore with sound and narrative. We seek to create distinct inhabitable worlds, to hear voices, and to conjure ghosts.",AMBIENT,EXPERIMENTAL,NOISE,DRONE,PSYCHEDELIC,,http://www.newtownradio.com/show-archive/tesla-effect-82519/,http://www.newtownradio.com/show-archive/tesla-effect-81819/,http://www.newtownradio.com/show-archive/tesla-effect-81119/,http://www.newtownradio.com/show-archive/tesla-effect-72119/,http://www.newtownradio.com/show-archive/tesla-effect-63019/,,
,The Baffler Presents: The Bad Society,"Join host Zachariah Webb as we cruise the diseased marsh of American life, providing biting analysis and spinning ace tunes—brought to you by the nation's leading purveyor of indignant political criticism and cultural analysis, The Baffler.",ISSUES TALK,SYNTH POP,NEW WAVE,EXPERIMENTAL,AMBIENT,POLITICS & CULTURE,http://www.newtownradio.com/show-archive/the-baffler-presents-the-bad-society-ep-21-w-pinko-120519/,http://www.newtownradio.com/show-archive/the-baffler-presents-the-bad-society-ep-20-w-jasper-craven-112119/,http://www.newtownradio.com/show-archive/the-baffler-presents-the-bad-society-ep-19-w-kristen-martin-110719/,http://www.newtownradio.com/show-archive/the-baffler-presents-the-bad-society-ep-18-w-maia-hibbett-102419/,http://www.newtownradio.com/show-archive/the-baffler-presents-the-bad-society-ep-17-w-jacob-silverman-101019/,,
,The Den,"One Good Thing About Reggae Music When It Hits You, You Feel No Pain - Join Capt Sir Miles High As We Sail The Caribbean, Playing Good Vibes To Get Your Body Moving. Tune In For Your Dose Of Caribbean World Music +",DANCEHALL,CARIBBEAN,LOVERS ROCK,REGGAE,SOCA,Caribbean World Music,,,,,,,
,The DJ Kenny B Experience,"Old school hip hop and R&B with NY DJ legend, Kenny B and special guests from the scene",HIP HOP,80S,CLASSIC HIP-HOP,R&B,,,,,,,,,
,The Sky Report Radio,"Curated by Scot Bowman of The Sky Report, featuring the latest excursions in dream pop, indie dance, ambient and dreamwave, with a smattering of nostalgic throwbacks to 90’s trip-hop/electronic, post punk and new wave.",DREAMPOP,INDIE POP,NEW WAVE,AMBIENT,INDIE DANCE,,http://www.newtownradio.com/show-archive/the-sky-report-81919/,http://www.newtownradio.com/show-archive/the-sky-report-62419/,http://www.newtownradio.com/show-archive/the-sky-report-61019/,http://www.newtownradio.com/show-archive/the-sky-report-61019/,http://www.newtownradio.com/show-archive/the-sky-report-42919/,,
,THRESHOLD_,"Threshold_ is a weekly investigation of liminality, the disorientating ambiguity between extremes, to transition between mind states through varied forms and genres of soun",ELECTRONIC,Local,Techno,House ,Instrumental,"Rock, Ambient, Dub, Hip Hop",,,,,,,
,Unistrut Radio,"Ambient moods, disco methods, house business, techno mechanics. Unistrut Radio, presented by Mekko DJ and ALFM. Alternating Mondays 11pm-1am.",AMBIENT,TECHNO,DISCO,HOUSE,EXPERIMENTAL,,http://www.newtownradio.com/show-archive/unistrut-radio-ep-6-ike-release-guest-mix-31219/,http://www.newtownradio.com/show-archive/unistrut-radio-ep-5-13th-hour-recs-gues-mix-30519/,http://www.newtownradio.com/show-archive/unistrut-radio-ep-11-felt-presence-open-studio-51119/,http://www.newtownradio.com/show-archive/unistrut-radio-ep-14-61719/,http://www.newtownradio.com/show-archive/unistrut-radio-ep-17-82619/,,